Iteration,RollingAvg_ms
269,70.5515
270,70.5519
271,70.5523
272,70.5527
273,70.5531
274,70.5535
275,70.5539
276,70.5543
277,70.5547
278,70.555
279,70.5554
280,70.5558
281,70.5562
282,70.5565
283,70.5569
284,70.5572
285,70.5576
286,70.5579
287,70.5582
288,70.5586
289,70.5589
290,70.5593
291,70.5597
292,70.56
293,70.5604
294,70.5608
295,70.5611
296,70.5615
297,70.5619
298,70.5623
299,70.5627
300,70.5631
301,70.5635
302,70.5639
303,70.5643
304,70.5647
305,70.5651
306,70.5655
307,70.566
308,70.5664
309,70.5668
310,70.5673
311,70.5677
312,70.5682
313,70.5686
314,70.569
315,70.5695
316,70.5699
317,70.5703
318,70.5707
319,70.5711
320,70.5715
321,70.5718
322,70.5722
323,70.5726
324,70.573
325,70.5733
326,70.5737
327,70.5741
328,70.5745
329,70.5748
330,70.5752
331,70.5756
332,70.576
333,70.5763
334,70.5767
335,70.5771
336,70.5775
337,70.5779
338,70.5783
339,70.5787
340,70.5791
341,70.5794
342,70.5798
343,70.5802
344,70.5806
345,70.581
346,70.5813
347,70.5817
348,70.5821
349,70.5824
350,70.5828
351,70.5831
352,70.5835
353,70.5838
354,70.5842
355,70.5845
356,70.5849
357,70.5852
358,70.5856
359,70.5859
360,70.5862
361,70.5865
362,70.5869
363,70.5872
364,70.5875
365,70.5878
366,70.5881
367,70.5884
368,70.5887
369,70.5891
370,70.5894
371,70.5897
372,70.5901
373,70.5904
374,70.5907
375,70.5911
376,70.5915
377,70.5918
378,70.5922
379,70.5926
380,70.593
381,70.5934
382,70.5937
383,70.5941
384,70.5945
385,70.5949
386,70.5953
387,70.5957
388,70.5961
389,70.5966
390,70.597
391,70.5974
392,70.5978
393,70.5982
394,70.5986
395,70.5991
396,70.5995
397,70.5999
398,70.6003
399,70.6007
400,70.6012
401,70.6016
402,70.602
403,70.6024
404,70.6028
405,70.6033
406,70.6037
407,70.6041
408,70.6045
409,70.6049
410,70.6053
411,70.6058
412,70.6062
413,70.6067
414,70.6071
415,70.6076
416,70.608
417,70.6084
418,70.6089
419,70.6093
420,70.6097
421,70.6101
422,70.6106
423,70.611
424,70.6115
425,70.6119
426,70.6123
427,70.6127
428,70.6131
429,70.6134
430,70.6138
431,70.6142
432,70.6146
433,70.615
434,70.6153
435,70.6157
436,70.616
437,70.6164
438,70.6168
439,70.6171
440,70.6175
441,70.6178
442,70.6182
443,70.6186
444,70.6189
445,70.6193
446,70.6197
447,70.6201
448,70.6205
449,70.6209
450,70.6212
451,70.6216
452,70.622
453,70.6224
454,70.6228
455,70.6232
456,70.6236
457,70.624
458,70.6245
459,70.6249
460,70.6253
461,70.6257
462,70.6261
463,70.6265
464,70.6269
465,70.6273
466,70.6277
467,70.6281
468,70.6286
469,70.629
470,70.6294
471,70.6298
472,70.6302
473,70.6306
474,70.631
475,70.6314
476,70.6318
477,70.6322
478,70.6326
479,70.633
480,70.6335
481,70.6339
482,70.6343
483,70.6347
484,70.6351
485,70.6355
486,70.6359
487,70.6364
488,70.6368
489,70.6372
490,70.6376
491,70.638
492,70.6384
493,70.6388
494,70.6392
495,70.6396
496,70.64
497,70.6403
498,70.6407
499,70.641
500,70.6414
501,70.6418
502,70.6421
503,70.6425
504,70.6429
505,70.6433
506,70.6437
507,70.644
508,70.6444
509,70.6447
510,70.6451
511,70.6454
512,70.6458
513,70.6462
514,70.6465
515,70.6469
516,70.6472
517,70.6475
518,70.6479
519,70.6482
520,70.6485
521,70.6488
522,70.6491
523,70.6495
524,70.6498
525,70.6501
526,70.6505
527,70.6508
528,70.6512
529,70.6515
530,70.6518
531,70.6522
532,70.6525
533,70.6529
534,70.6532
535,70.6535
536,70.6539
537,70.6542
538,70.6545
539,70.6548
540,70.6551
541,70.6555
542,70.6558
543,70.6561
544,70.6564
545,70.6568
546,70.6571
547,70.6575
548,70.6578
549,70.6582
550,70.6585
551,70.6588
552,70.6592
553,70.6595
554,70.6598
555,70.6601
556,70.6604
557,70.6607
558,70.661
559,70.6613
560,70.6616
561,70.6619
562,70.6622
563,70.6625
564,70.6628
565,70.6631
566,70.6635
567,70.6638
568,70.6642
569,70.6645
570,70.6649
571,70.6652
572,70.6656
573,70.6659
574,70.6662
575,70.6666
576,70.6669
577,70.6672
578,70.6675
579,70.6677
580,70.6681
581,70.6684
582,70.6687
583,70.6691
584,70.6694
585,70.6698
586,70.6701
587,70.6705
588,70.6709
589,70.6713
590,70.6717
591,70.6721
592,70.6724
593,70.6728
594,70.6732
595,70.6736
596,70.674
597,70.6743
598,70.6747
599,70.6751
600,70.6755
601,70.6759
602,70.6762
603,70.6766
604,70.6771
605,70.6775
606,70.6778
607,70.6782
608,70.6786
609,70.679
610,70.6794
611,70.6797
612,70.6801
613,70.6805
614,70.6808
615,70.6812
616,70.6816
617,70.682
618,70.6824
619,70.6827
620,70.6831
621,70.6835
622,70.6839
623,70.6843
624,70.6847
625,70.6852
626,70.6856
627,70.6861
628,70.6865
629,70.687
630,70.6875
631,70.688
632,70.6884
633,70.6889
634,70.6894
635,70.6899
636,70.6904
637,70.6909
638,70.6913
639,70.6918
640,70.6923
641,70.6928
642,70.6933
643,70.6938
644,70.6943
645,70.6948
646,70.6953
647,70.6958
648,70.6963
649,70.6968
650,70.6974
651,70.6979
652,70.6985
653,70.699
654,70.6996
655,70.7001
656,70.7007
657,70.7013
658,70.7018
659,70.7024
660,70.703
661,70.7036
662,70.7042
663,70.7048
664,70.7054
665,70.706
666,70.7066
667,70.7072
668,70.7077
669,70.7083
670,70.7089
671,70.7095
672,70.7101
673,70.7107
674,70.7113
675,70.7118
676,70.7124
677,70.713
678,70.7136
679,70.7141
680,70.7147
681,70.7152
682,70.7158
683,70.7163
684,70.7169
685,70.7174
686,70.7179
687,70.7184
688,70.719
689,70.7195
690,70.72
691,70.7205
692,70.721
693,70.7215
694,70.722
695,70.7226
696,70.7231
697,70.7237
698,70.7242
699,70.7247
700,70.7253
701,70.7258
702,70.7263
703,70.7269
704,70.7274
705,70.7279
706,70.7284
707,70.7289
708,70.7295
709,70.73
710,70.7305
711,70.7311
712,70.7316
713,70.7322
714,70.7327
715,70.7332
716,70.7338
717,70.7343
718,70.7348
719,70.7354
720,70.736
721,70.7365
722,70.7371
723,70.7377
724,70.7383
725,70.7389
726,70.7395
727,70.7401
728,70.7406
729,70.7412
730,70.7418
731,70.7424
732,70.743
733,70.7436
734,70.7441
735,70.7447
736,70.7453
737,70.7459
738,70.7464
739,70.747
740,70.7476
741,70.7482
742,70.7487
743,70.7493
744,70.7499
745,70.7505
746,70.751
747,70.7516
748,70.7522
749,70.7528
750,70.7533
751,70.7539
752,70.7545
753,70.755
754,70.7556
755,70.7562
756,70.7568
757,70.7574
758,70.758
759,70.7587
760,70.7594
761,70.7601
762,70.7608
763,70.7615
764,70.7623
765,70.763
766,70.7637
767,70.7645
768,70.7652
769,70.7659
770,70.7666
771,70.7674
772,70.7681
773,70.7688
774,70.7695
775,70.7702
776,70.771
777,70.7717
778,70.7725
779,70.7733
780,70.7741
781,70.775
782,70.7758
783,70.7767
784,70.7776
785,70.7785
786,70.7794
787,70.7804
788,70.7814
789,70.7824
790,70.7835
791,70.7845
792,70.7856
793,70.7867
794,70.7877
795,70.7888
796,70.7899
797,70.791
798,70.7921
799,70.7932
800,70.7943
801,70.7954
802,70.7964
803,70.7975
804,70.7987
805,70.7998
806,70.8009
807,70.802
808,70.8031
809,70.8042
810,70.8053
811,70.8064
812,70.8075
813,70.8086
814,70.8098
815,70.811
816,70.8122
817,70.8133
818,70.8146
819,70.8159
820,70.8172
821,70.8184
822,70.8197
823,70.821
824,70.8223
825,70.8237
826,70.825
827,70.8264
828,70.8277
829,70.8291
830,70.8304
831,70.8318
832,70.8332
833,70.8346
834,70.8361
835,70.8376
836,70.8391
837,70.8406
838,70.8422
839,70.8438
840,70.8454
841,70.847
842,70.8487
843,70.8504
844,70.8525
845,70.8547
846,70.8571
847,70.8596
848,70.862
849,70.8645
850,70.8673
851,70.8702
852,70.8735
853,70.8769
854,70.8804
855,70.8842
856,70.8882
857,70.8924
858,70.8967
859,70.901
860,70.9053
861,70.9097
862,70.9141
863,70.9186
864,70.9231
865,70.928
866,70.933
867,70.9383
868,70.9436
869,70.9488
870,70.9542
871,70.9596
872,70.9654
873,70.9715
874,70.9776
875,70.9838
876,70.99
877,70.9963
878,71.0027
879,71.0093
880,71.0162
881,71.023
882,71.03
883,71.0371
884,71.0444
885,71.0518
886,71.0591
887,71.0665
888,71.074
889,71.0816
890,71.0892
891,71.0969
892,71.1046
893,71.1124
894,71.1197
895,71.127
896,71.1342
897,71.1414
898,71.1486
899,71.1557
900,71.1626
901,71.1695
902,71.1762
903,71.1827
904,71.1891
905,71.1952
906,71.2011
907,71.207
908,71.2128
909,71.2186
910,71.2245
911,71.2304
912,71.2361
913,71.2419
914,71.2476
915,71.2528
916,71.2581
917,71.2634
918,71.2686
919,71.2738
920,71.2789
921,71.2843
922,71.2894
923,71.2941
924,71.2989
925,71.3037
926,71.3088
927,71.3139
928,71.3188
929,71.3238
930,71.3286
931,71.3335
932,71.3387
933,71.3438
934,71.3487
935,71.3535
936,71.3587
937,71.3639
938,71.3692
939,71.3743
940,71.3795
941,71.3847
942,71.3899
943,71.3953
944,71.4006
945,71.4061
946,71.4121
947,71.4182
948,71.4247
949,71.4315
950,71.4385
951,71.4452
952,71.4523
953,71.4594
954,71.4666
955,71.4739
956,71.4815
957,71.4892
958,71.4973
959,71.5057
960,71.5143
961,71.5232
962,71.532
963,71.541
964,71.5501
965,71.5593
966,71.5685
967,71.5777
968,71.5871
969,71.5966
970,71.6064
971,71.6167
972,71.627
973,71.6381
974,71.6496
975,71.6611
976,71.6724
977,71.6839
978,71.6957
979,71.7074
980,71.719
981,71.7309
982,71.7431
983,71.7554
984,71.7694
985,71.7844
986,71.7994
987,71.8146
988,71.8302
989,71.8456
990,71.8619
991,71.8787
992,71.8954
993,71.9121
994,71.9294
995,71.9469
996,71.964
997,71.9825
998,72.002
999,72.027
1000,72.0702
